[05-Apr-2020 06:03:19 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC), expecting end of file in /app/public/wp-content/themes/storefront-child/functions.php on line 84
[05-Apr-2020 06:51:17 UTC] PHP Stack trace:
[05-Apr-2020 06:51:17 UTC] PHP   1. {main}() /app/public/index.php:0
[05-Apr-2020 06:51:17 UTC] PHP   2. require() /app/public/index.php:17
[05-Apr-2020 06:51:17 UTC] PHP   3. require_once() /app/public/wp-blog-header.php:19
[05-Apr-2020 06:51:17 UTC] PHP   4. do_action() /app/public/wp-includes/template-loader.php:13
[05-Apr-2020 06:51:17 UTC] PHP   5. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:51:17 UTC] PHP   6. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:51:17 UTC] PHP   7. wc_template_redirect() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:51:17 UTC] PHP   8. WooCommerce->shipping() /app/public/wp-content/plugins/woocommerce/includes/wc-template-functions.php:72
[05-Apr-2020 06:51:17 UTC] PHP   9. WC_Shipping::instance() /app/public/wp-content/plugins/woocommerce/includes/class-woocommerce.php:835
[05-Apr-2020 06:51:17 UTC] PHP  10. WC_Shipping->__construct() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:68
[05-Apr-2020 06:51:17 UTC] PHP  11. WC_Shipping->init() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:114
[05-Apr-2020 06:51:17 UTC] PHP  12. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:122
[05-Apr-2020 06:51:17 UTC] PHP  13. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:51:17 UTC] PHP  14. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:51:17 UTC] PHP  15. your_shipping_method_init() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:51:18 UTC] PHP Warning:  Declaration of WC_Your_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/themes/storefront-child/functions.php on line 56
[05-Apr-2020 06:51:18 UTC] PHP Stack trace:
[05-Apr-2020 06:51:18 UTC] PHP   1. {main}() /app/public/index.php:0
[05-Apr-2020 06:51:18 UTC] PHP   2. require() /app/public/index.php:17
[05-Apr-2020 06:51:18 UTC] PHP   3. require_once() /app/public/wp-blog-header.php:19
[05-Apr-2020 06:51:18 UTC] PHP   4. do_action() /app/public/wp-includes/template-loader.php:13
[05-Apr-2020 06:51:18 UTC] PHP   5. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:51:18 UTC] PHP   6. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:51:18 UTC] PHP   7. WC_AJAX::do_wc_ajax() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:51:18 UTC] PHP   8. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-ajax.php:89
[05-Apr-2020 06:51:18 UTC] PHP   9. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:51:18 UTC] PHP  10. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:51:18 UTC] PHP  11. WC_AJAX::update_order_review() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:51:18 UTC] PHP  12. WC_Cart->calculate_shipping() /app/public/wp-content/plugins/woocommerce/includes/class-wc-ajax.php:356
[05-Apr-2020 06:51:18 UTC] PHP  13. WooCommerce->shipping() /app/public/wp-content/plugins/woocommerce/includes/class-wc-cart.php:1259
[05-Apr-2020 06:51:18 UTC] PHP  14. WC_Shipping::instance() /app/public/wp-content/plugins/woocommerce/includes/class-woocommerce.php:835
[05-Apr-2020 06:51:18 UTC] PHP  15. WC_Shipping->__construct() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:68
[05-Apr-2020 06:51:18 UTC] PHP  16. WC_Shipping->init() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:114
[05-Apr-2020 06:51:18 UTC] PHP  17. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:122
[05-Apr-2020 06:51:18 UTC] PHP  18. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:51:18 UTC] PHP  19. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:51:18 UTC] PHP  20. your_shipping_method_init() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:51:24 UTC] PHP Warning:  Declaration of WC_Your_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/themes/storefront-child/functions.php on line 56
[05-Apr-2020 06:51:24 UTC] PHP Stack trace:
[05-Apr-2020 06:51:24 UTC] PHP   1. {main}() /app/public/index.php:0
[05-Apr-2020 06:51:24 UTC] PHP   2. require() /app/public/index.php:17
[05-Apr-2020 06:51:24 UTC] PHP   3. require_once() /app/public/wp-blog-header.php:19
[05-Apr-2020 06:51:24 UTC] PHP   4. do_action() /app/public/wp-includes/template-loader.php:13
[05-Apr-2020 06:51:24 UTC] PHP   5. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:51:24 UTC] PHP   6. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:51:24 UTC] PHP   7. WC_AJAX::do_wc_ajax() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:51:24 UTC] PHP   8. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-ajax.php:89
[05-Apr-2020 06:51:24 UTC] PHP   9. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:51:24 UTC] PHP  10. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:51:24 UTC] PHP  11. WC_AJAX::update_order_review() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:51:24 UTC] PHP  12. WC_Cart->calculate_shipping() /app/public/wp-content/plugins/woocommerce/includes/class-wc-ajax.php:356
[05-Apr-2020 06:51:24 UTC] PHP  13. WooCommerce->shipping() /app/public/wp-content/plugins/woocommerce/includes/class-wc-cart.php:1259
[05-Apr-2020 06:51:24 UTC] PHP  14. WC_Shipping::instance() /app/public/wp-content/plugins/woocommerce/includes/class-woocommerce.php:835
[05-Apr-2020 06:51:24 UTC] PHP  15. WC_Shipping->__construct() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:68
[05-Apr-2020 06:51:24 UTC] PHP  16. WC_Shipping->init() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:114
[05-Apr-2020 06:51:24 UTC] PHP  17. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:122
[05-Apr-2020 06:51:24 UTC] PHP  18. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:51:24 UTC] PHP  19. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:51:24 UTC] PHP  20. your_shipping_method_init() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:51:25 UTC] PHP Warning:  Declaration of WC_Your_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/themes/storefront-child/functions.php on line 56
[05-Apr-2020 06:51:25 UTC] PHP Stack trace:
[05-Apr-2020 06:51:25 UTC] PHP   1. {main}() /app/public/index.php:0
[05-Apr-2020 06:51:25 UTC] PHP   2. require() /app/public/index.php:17
[05-Apr-2020 06:51:25 UTC] PHP   3. require_once() /app/public/wp-blog-header.php:19
[05-Apr-2020 06:51:25 UTC] PHP   4. do_action() /app/public/wp-includes/template-loader.php:13
[05-Apr-2020 06:51:25 UTC] PHP   5. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:51:25 UTC] PHP   6. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:51:25 UTC] PHP   7. WC_AJAX::do_wc_ajax() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:51:25 UTC] PHP   8. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-ajax.php:89
[05-Apr-2020 06:51:25 UTC] PHP   9. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:51:25 UTC] PHP  10. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:51:25 UTC] PHP  11. WC_AJAX::update_order_review() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:51:25 UTC] PHP  12. WC_Cart->calculate_shipping() /app/public/wp-content/plugins/woocommerce/includes/class-wc-ajax.php:356
[05-Apr-2020 06:51:25 UTC] PHP  13. WooCommerce->shipping() /app/public/wp-content/plugins/woocommerce/includes/class-wc-cart.php:1259
[05-Apr-2020 06:51:25 UTC] PHP  14. WC_Shipping::instance() /app/public/wp-content/plugins/woocommerce/includes/class-woocommerce.php:835
[05-Apr-2020 06:51:25 UTC] PHP  15. WC_Shipping->__construct() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:68
[05-Apr-2020 06:51:25 UTC] PHP  16. WC_Shipping->init() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:114
[05-Apr-2020 06:51:25 UTC] PHP  17. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:122
[05-Apr-2020 06:51:25 UTC] PHP  18. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:51:25 UTC] PHP  19. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:51:25 UTC] PHP  20. your_shipping_method_init() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 15:05:00 UTC] PHP Parse error:  syntax error, unexpected 'Formatting' (T_STRING) in /app/public/wp-content/plugins/cloudways/cloudways-shipping.php on line 309
[05-Apr-2020 15:19:20 UTC] PHP Parse error:  syntax error, unexpected '**' (T_POW), expecting end of file in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 2
[05-Apr-2020 15:19:21 UTC] PHP Parse error:  syntax error, unexpected '**' (T_POW), expecting end of file in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 2
[05-Apr-2020 15:19:21 UTC] PHP Parse error:  syntax error, unexpected '**' (T_POW), expecting end of file in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 2
[05-Apr-2020 15:19:47 UTC] PHP Parse error:  syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST) in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 214
[05-Apr-2020 15:19:48 UTC] PHP Parse error:  syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST) in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 214
[05-Apr-2020 15:19:48 UTC] PHP Parse error:  syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST) in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 214
[05-Apr-2020 15:20:18 UTC] PHP Warning:  Declaration of My_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 22
[05-Apr-2020 15:20:18 UTC] PHP Stack trace:
[05-Apr-2020 15:20:18 UTC] PHP   1. {main}() /app/public/wp-admin/admin.php:0
[05-Apr-2020 15:20:18 UTC] PHP   2. do_action() /app/public/wp-admin/admin.php:232
[05-Apr-2020 15:20:18 UTC] PHP   3. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 15:20:18 UTC] PHP   4. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 15:20:18 UTC] PHP   5. WC_Admin_Menus->settings_page_init() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 15:20:18 UTC] PHP   6. WooCommerce->shipping() /app/public/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-menus.php:92
[05-Apr-2020 15:20:18 UTC] PHP   7. WC_Shipping::instance() /app/public/wp-content/plugins/woocommerce/includes/class-woocommerce.php:835
[05-Apr-2020 15:20:18 UTC] PHP   8. WC_Shipping->__construct() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:68
[05-Apr-2020 15:20:18 UTC] PHP   9. WC_Shipping->init() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:114
[05-Apr-2020 15:20:18 UTC] PHP  10. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:122
[05-Apr-2020 15:20:18 UTC] PHP  11. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 15:20:18 UTC] PHP  12. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 15:20:18 UTC] PHP  13. my_shipping_method() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 15:20:31 UTC] PHP Warning:  Declaration of My_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 22
[05-Apr-2020 15:20:31 UTC] PHP Stack trace:
[05-Apr-2020 15:20:31 UTC] PHP   1. {main}() /app/public/wp-admin/admin.php:0
[05-Apr-2020 15:20:31 UTC] PHP   2. do_action() /app/public/wp-admin/admin.php:232
[05-Apr-2020 15:20:31 UTC] PHP   3. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 15:20:31 UTC] PHP   4. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 15:20:31 UTC] PHP   5. WC_Admin_Menus->settings_page_init() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 15:20:31 UTC] PHP   6. WooCommerce->shipping() /app/public/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-menus.php:92
[05-Apr-2020 15:20:31 UTC] PHP   7. WC_Shipping::instance() /app/public/wp-content/plugins/woocommerce/includes/class-woocommerce.php:835
[05-Apr-2020 15:20:31 UTC] PHP   8. WC_Shipping->__construct() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:68
[05-Apr-2020 15:20:31 UTC] PHP   9. WC_Shipping->init() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:114
[05-Apr-2020 15:20:31 UTC] PHP  10. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:122
[05-Apr-2020 15:20:31 UTC] PHP  11. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 15:20:31 UTC] PHP  12. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 15:20:31 UTC] PHP  13. my_shipping_method() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 15:20:35 UTC] PHP Warning:  Declaration of My_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 22
[05-Apr-2020 15:20:35 UTC] PHP Stack trace:
[05-Apr-2020 15:20:35 UTC] PHP   1. {main}() /app/public/wp-admin/admin.php:0
[05-Apr-2020 15:20:35 UTC] PHP   2. do_action() /app/public/wp-admin/admin.php:232
[05-Apr-2020 15:20:35 UTC] PHP   3. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 15:20:35 UTC] PHP   4. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 15:20:35 UTC] PHP   5. WC_Admin_Menus->settings_page_init() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 15:20:35 UTC] PHP   6. WooCommerce->shipping() /app/public/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-menus.php:92
[05-Apr-2020 15:20:35 UTC] PHP   7. WC_Shipping::instance() /app/public/wp-content/plugins/woocommerce/includes/class-woocommerce.php:835
[05-Apr-2020 15:20:35 UTC] PHP   8. WC_Shipping->__construct() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:68
[05-Apr-2020 15:20:35 UTC] PHP   9. WC_Shipping->init() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:114
[05-Apr-2020 15:20:35 UTC] PHP  10. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:122
[05-Apr-2020 15:20:35 UTC] PHP  11. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 15:20:35 UTC] PHP  12. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 15:20:35 UTC] PHP  13. my_shipping_method() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 15:20:38 UTC] PHP Warning:  Declaration of My_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 22
[05-Apr-2020 15:20:38 UTC] PHP Stack trace:
[05-Apr-2020 15:20:38 UTC] PHP   1. {main}() /app/public/wp-admin/admin.php:0
[05-Apr-2020 15:20:38 UTC] PHP   2. do_action() /app/public/wp-admin/admin.php:232
[05-Apr-2020 15:20:39 UTC] PHP   3. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 15:20:39 UTC] PHP   4. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 15:20:39 UTC] PHP   5. WC_Admin_Menus->settings_page_init() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 15:20:39 UTC] PHP   6. WooCommerce->shipping() /app/public/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-menus.php:92
[05-Apr-2020 15:20:39 UTC] PHP   7. WC_Shipping::instance() /app/public/wp-content/plugins/woocommerce/includes/class-woocommerce.php:835
[05-Apr-2020 15:20:39 UTC] PHP   8. WC_Shipping->__construct() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:68
[05-Apr-2020 15:20:39 UTC] PHP   9. WC_Shipping->init() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:114
[05-Apr-2020 15:20:39 UTC] PHP  10. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:122
[05-Apr-2020 15:20:39 UTC] PHP  11. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 15:20:39 UTC] PHP  12. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 15:20:39 UTC] PHP  13. my_shipping_method() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 15:20:42 UTC] PHP Warning:  Declaration of My_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 22
[05-Apr-2020 15:20:42 UTC] PHP Stack trace:
[05-Apr-2020 15:20:42 UTC] PHP   1. {main}() /app/public/wp-admin/admin.php:0
[05-Apr-2020 15:20:42 UTC] PHP   2. do_action() /app/public/wp-admin/admin.php:232
[05-Apr-2020 15:20:42 UTC] PHP   3. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 15:20:42 UTC] PHP   4. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 15:20:42 UTC] PHP   5. WC_Admin_Menus->settings_page_init() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 15:20:42 UTC] PHP   6. WooCommerce->shipping() /app/public/wp-content/plugins/woocommerce/includes/admin/class-wc-admin-menus.php:92
[05-Apr-2020 15:20:42 UTC] PHP   7. WC_Shipping::instance() /app/public/wp-content/plugins/woocommerce/includes/class-woocommerce.php:835
[05-Apr-2020 15:20:42 UTC] PHP   8. WC_Shipping->__construct() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:68
[05-Apr-2020 15:20:42 UTC] PHP   9. WC_Shipping->init() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:114
[05-Apr-2020 15:20:42 UTC] PHP  10. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:122
[05-Apr-2020 15:20:42 UTC] PHP  11. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 15:20:42 UTC] PHP  12. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 15:20:42 UTC] PHP  13. my_shipping_method() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 15:21:03 UTC] PHP Warning:  Declaration of My_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/plugins/my-shipping/my-shipping.php on line 22
[05-Apr-2020 15:21:03 UTC] PHP Stack trace:
[05-Apr-2020 15:21:03 UTC] PHP   1. {main}() /app/public/wp-admin/admin.php:0
[05-Apr-2020 15:21:03 UTC] PHP   2. require_once() /app/public/wp-admin/admin.php:34
[05-Apr-2020 15:21:03 UTC] PHP   3. require_once() /app/public/wp-load.php:37
[05-Apr-2020 15:21:03 UTC] PHP   4. require_once() /app/public/wp-config.php:76
[05-Apr-2020 15:21:03 UTC] PHP   5. do_action() /app/public/wp-settings.php:562
[05-Apr-2020 15:21:03 UTC] PHP   6. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
